2026-06-21T11:13:47.566192 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:13:47.567026 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log [m_flow.shared.logging_utils]
[#D530]  C: RUN 'UNWIND $batch AS e MATCH (src:Node {id: e.source_id}) MATCH (tgt:Node {id: e.target_id}) CREATE (src)-[r:PARENT_OF]->(tgt) SET r += e.properties' {'batch': [{'source_id': '86a48b823c7a9794f2afd38ebe8d561f', 'target_id': '6fe109b6623a37f6af7208b111d2545f', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '6fe109b6623a37f6af7208b111d2545f', 'target_id': '5151b0582f9431ad159670e03d931a49', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '6fe109b6623a37f6af7208b111d2545f', 'target_id': 'b9c592f49cf65262c58511fabe6751e9', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'b9c592f49cf65262c58511fabe6751e9', 'target_id': '6813519082d6e8d66fae7da8d4107d95', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '6813519082d6e8d66fae7da8d4107d95', 'target_id': 'ea3c87aa152d1d35bf267323a1deafca', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'ea3c87aa152d1d35bf267323a1deafca', 'target_id': '1d73fe4264cd48fbd6a814dfcfb8ff7e', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'ea3c87aa152d1d35bf267323a1deafca', 'target_id': '17c8567869e36edce9e286ba5eb92322', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'ea3c87aa152d1d35bf267323a1deafca', 'target_id': 'ca2e0b8f5e568b8feb7c8dec67ec17d2', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'b9c592f49cf65262c58511fabe6751e9', 'target_id': '96c0b40f34809bf1a07f4b92d8de5f67', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '96c0b40f34809bf1a07f4b92d8de5f67', 'target_id': '134eeb48160fc6d4d6de6e9456b2f1cb', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '96c0b40f34809bf1a07f4b92d8de5f67', 'target_id': 'ad197dbeadb249283155f053caa7b935', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'ad197dbeadb249283155f053caa7b935', 'target_id': 'a66fa3b2e3c3a98cdaa402fddcd63122', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'ad197dbeadb249283155f053caa7b935', 'target_id': 'f0b316358273c6dac811de4cdfbd3003', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'f0b316358273c6dac811de4cdfbd3003', 'target_id': '26eccabd9cf74a278c9e988b1a2ebd16', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'f0b316358273c6dac811de4cdfbd3003', 'target_id': 'b9a601fc557c9a065e265211b4fcb121', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'b9a601fc557c9a065e265211b4fcb121', 'target_id': '08ed9fa9de4b151a46f41a114cdabfa1', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'ad197dbeadb249283155f053caa7b935', 'target_id': 'c57de99d095b835a2ea23cf4eb2d8ec2', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'c57de99d095b835a2ea23cf4eb2d8ec2', 'target_id': 'c2302b9251ab59474c9b8ddb505ba2f3', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'c57de99d095b835a2ea23cf4eb2d8ec2', 'target_id': '746dd97b00ce57ca498136dfefeaddd9', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '746dd97b00ce57ca498136dfefeaddd9', 'target_id': 'fc32fbf68caf887e59b4d1fbc12c8387', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '96c0b40f34809bf1a07f4b92d8de5f67', 'target_id': '8655d9c71c1fea60981866880041e7ff', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '8655d9c71c1fea60981866880041e7ff', 'target_id': '99dc9a7a7fb192191fcacce6cb1d2bbb', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '99dc9a7a7fb192191fcacce6cb1d2bbb', 'target_id': 'ec51b1fc91cc96a257375f790ae77ec6', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'ec51b1fc91cc96a257375f790ae77ec6', 'target_id': '0a66fcc774e52e7c2c9912dcb32c4e25', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '0a66fcc774e52e7c2c9912dcb32c4e25', 'target_id': '8f3b8be3477df504a9735a41e8f50b7d', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '0a66fcc774e52e7c2c9912dcb32c4e25', 'target_id': '383c8b30d858e90f6cd65770ae50e8e6', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'ec51b1fc91cc96a257375f790ae77ec6', 'target_id': 'ea12c934cf2eeb101644e7c32d12dd9d', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '8655d9c71c1fea60981866880041e7ff', 'target_id': 'dfecbebad4d36ce7af2e4181011ee788', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'dfecbebad4d36ce7af2e4181011ee788', 'target_id': 'e71dcfeeaad71656a49b29daf39b165b', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'e71dcfeeaad71656a49b29daf39b165b', 'target_id': '4e76d7933a368af7cdd2e61b1747028d', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '4e76d7933a368af7cdd2e61b1747028d', 'target_id': 'e76aa051d222aa8ef8d51dc0ae4d395a', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '4e76d7933a368af7cdd2e61b1747028d', 'target_id': 'a9ab2ce335aef156b5b7efb3b30bcb6c', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'e71dcfeeaad71656a49b29daf39b165b', 'target_id': '6d01fcd8e461bfab58dc0a9668b7f03d', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'b9c592f49cf65262c58511fabe6751e9', 'target_id': 'd5af74dd81f474ed038da99d13d456e3', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'd5af74dd81f474ed038da99d13d456e3', 'target_id': 'b0120a781b9547a11fd08938c4c5b5a4', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'd5af74dd81f474ed038da99d13d456e3', 'target_id': '8754a1c86af1742d32406f679afe291f', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '8754a1c86af1742d32406f679afe291f', 'target_id': '5339b0d7da762ab9c4580dae88e013fa', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'd5af74dd81f474ed038da99d13d456e3', 'target_id': '21b029e8cf469d039c67932146a55a10', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '21b029e8cf469d039c67932146a55a10', 'target_id': 'a5a4934da30d42b715764a9e51422593', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'd5af74dd81f474ed038da99d13d456e3', 'target_id': 'f2b9c38731faa69aed00e9009542d549', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'f2b9c38731faa69aed00e9009542d549', 'target_id': '37d2cdfa8d1504e31f1844882b694fa3', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '37d2cdfa8d1504e31f1844882b694fa3', 'target_id': '0d382308266915b764ae5ca1db267a79', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '0d382308266915b764ae5ca1db267a79', 'target_id': '97a8f6c42f68c192ddca2ab8f5c0cde7', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '0d382308266915b764ae5ca1db267a79', 'target_id': '794c349a33f2a1211d16b9bd4158364b', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '0d382308266915b764ae5ca1db267a79', 'target_id': '87679c97ce0e8b6d5496dcd44e17ae25', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'f2b9c38731faa69aed00e9009542d549', 'target_id': '741739b3f7c2129cd3851825b8ec5eb0', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '741739b3f7c2129cd3851825b8ec5eb0', 'target_id': '77780a589a3dc63480c53909a29f120b', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '77780a589a3dc63480c53909a29f120b', 'target_id': 'a53885f6fe9abf13d76b3a16cb293069', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'a53885f6fe9abf13d76b3a16cb293069', 'target_id': 'a4f2c402efe931c506c505dc3fc45e84', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'a53885f6fe9abf13d76b3a16cb293069', 'target_id': '9413cd024008580daa12717a4102d626', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '77780a589a3dc63480c53909a29f120b', 'target_id': '2fa05c8868edec1d588d472583edeacc', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '2fa05c8868edec1d588d472583edeacc', 'target_id': 'e30ebcaac55c739e052f2b305be4a430', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '2fa05c8868edec1d588d472583edeacc', 'target_id': 'a8da842cb7df87e422d67e00d15954cd', 'properties': {'project_id': 'test_pml_project'}}]} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 95, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZKkA==', 'stats': {'contains-updates': True, 'relationships-created': 53, 'properties-set': 53}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 'w', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Edge upsert progress [PARENT_OF] [####################] 1/1 (100.0%)
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'UNWIND $batch AS e MATCH (src:Node {id: e.source_id}) MATCH (tgt:Node {id: e.target_id}) CREATE (src)-[r:CONTAINS]->(tgt) SET r += e.properties' {'batch': [{'source_id': 'ace5bc8b403000e296e13a4cc9528476', 'target_id': '6fe109b6623a37f6af7208b111d2545f', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '6fe109b6623a37f6af7208b111d2545f', 'target_id': '96c0b40f34809bf1a07f4b92d8de5f67', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '6fe109b6623a37f6af7208b111d2545f', 'target_id': 'd5af74dd81f474ed038da99d13d456e3', 'properties': {'project_id': 'test_pml_project'}}]} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZKkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 50, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZLkA==', 'stats': {'contains-updates': True, 'relationships-created': 3, 'properties-set': 3}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 'w', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Edge upsert progress [CONTAINS] [####################] 1/1 (100.0%)
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'UNWIND $batch AS e MATCH (src:Node {id: e.source_id}) MATCH (tgt:Node {id: e.target_id}) CREATE (src)-[r:FLOWS_TO]->(tgt) SET r += e.properties' {'batch': [{'source_id': '24bf9603165a87afaa5598d120af6629', 'target_id': '99dc9a7a7fb192191fcacce6cb1d2bbb', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '99dc9a7a7fb192191fcacce6cb1d2bbb', 'target_id': 'dfecbebad4d36ce7af2e4181011ee788', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': 'dfecbebad4d36ce7af2e4181011ee788', 'target_id': '24bdda24b52fe8a1a72f08b7bcc4bbe8', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '7db533861b2202c9aa1f08b9bba49260', 'target_id': '37d2cdfa8d1504e31f1844882b694fa3', 'properties': {'project_id': 'test_pml_project'}}, {'source_id': '37d2cdfa8d1504e31f1844882b694fa3', 'target_id': '741739b3f7c2129cd3851825b8ec5eb0', 'properties': {'project_id': 'test_pml_project'}}]} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZLkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 47, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZMkA==', 'stats': {'contains-updates': True, 'relationships-created': 2, 'properties-set': 2}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 'w', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Edge upsert progress [FLOWS_TO] [####################] 1/1 (100.0%)
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'UNWIND $batch AS e MATCH (src:Node {id: e.source_id}) MATCH (tgt:Node {id: e.target_id}) CREATE (src)-[r:REACHES]->(tgt) SET r += e.properties' {'batch': [{'source_id': 'ea12c934cf2eeb101644e7c32d12dd9d', 'target_id': 'ec51b1fc91cc96a257375f790ae77ec6', 'properties': {'assignment': 'value_flow', 'project_id': 'test_pml_project'}}, {'source_id': '6d01fcd8e461bfab58dc0a9668b7f03d', 'target_id': 'e71dcfeeaad71656a49b29daf39b165b', 'properties': {'assignment': 'value_flow', 'project_id': 'test_pml_project'}}, {'source_id': '77780a589a3dc63480c53909a29f120b', 'target_id': '741739b3f7c2129cd3851825b8ec5eb0', 'properties': {'return': 'value_flow', 'project_id': 'test_pml_project'}}]} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZMkA==']}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 41, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZNkA==', 'stats': {'contains-updates': True, 'relationships-created': 3, 'properties-set': 6}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 'w', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Edge upsert progress [REACHES] [####################] 1/1 (100.0%)
Inserted 64 edges into Neo4j
Streaming call graph: generated 0 CALLS edges
Streaming analysis complete: 55 nodes, 64 edges total (0.7s elapsed)
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN '\n        MATCH (c:Node)\n        WHERE c.project_id = $project_id\n          AND (c:Class OR c:Interface)\n        RETURN c.id AS id, c.fqn AS fqn, c.name AS name,\n               c.superclass AS superclass, c.base_classes AS base_classes\n        ' {'project_id': 'test_pml_project'} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 130, 'fields': ['id', 'fqn', 'name', 'superclass', 'base_classes'], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: RECORD * 1
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZNkA==', 'statuses': [{'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'r', 't_last': 8, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Inheritance materialization: 0 edges from 1 classes (0 unresolved external bases)
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN "\n        MATCH (src:Node)-[old:REACHES]->(paramName:Node)<-[:PARENT_OF]-(param:Node)\n        WHERE src.project_id = $project_id\n          AND paramName.project_id = $project_id\n          AND param.project_id = $project_id\n          AND old.interprocedural = 'argument'\n          AND paramName.type = 'identifier'\n          AND param.type = 'formal_parameter'\n        MERGE (src)-[fixed:REACHES]->(param)\n        SET fixed.project_id = $project_id,\n            fixed.interprocedural = 'argument',\n            fixed.variable = coalesce(old.variable, param.name, paramName.code, paramName.name),\n            fixed.index = old.index,\n            fixed.repaired_from = 'parameter_identifier'\n        RETURN count(DISTINCT fixed) AS edges_materialized\n        " {'project_id': 'test_pml_project'} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 211, 'fields': ['edges_materialized'], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: RECORD * 1
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZNkA==', 'statuses': [{'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'rw', 't_last': 3, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Java parameter REACHES materialization: 0 edges
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX idx_node_role IF NOT EXISTS FOR (n:Node) ON (n.role)' {} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 6, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZNkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX idx_node_role FOR (e:Node) ON (e.role)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX idx_node_role IF NOT EXISTS FOR (e:Node) ON (e.role)' has no effect. The index or constraint specified by 'RANGE INDEX idx_node_role FOR (e:Node) ON (e.role)' already exists.", 'title': '`CREATE RANGE INDEX idx_node_role IF NOT EXISTS FOR (e:Node) ON (e.role)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX idx_node_role IF NOT EXISTS FOR (e:Node) ON (e.role)' has no effect. The index or constraint specified by 'RANGE INDEX idx_node_role FOR (e:Node) ON (e.role)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX idx_node_role IF NOT EXISTS FOR (n:Node) ON (n.role)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE INDEX idx_node_layer IF NOT EXISTS FOR (n:Node) ON (n.layer)' {} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZNkA==', 'statuses': [{'diagnostic_record': {'_classification': 'SCHEMA', '_severity': 'INFORMATION'}, 'gql_status': '00NA0', 'neo4j_code': 'Neo.ClientNotification.Schema.IndexOrConstraintAlreadyExists', 'description': '`RANGE INDEX idx_node_layer FOR (e:Node) ON (e.layer)` already exists.', 'status_description': "note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX idx_node_layer IF NOT EXISTS FOR (e:Node) ON (e.layer)' has no effect. The index or constraint specified by 'RANGE INDEX idx_node_layer FOR (e:Node) ON (e.layer)' already exists.", 'title': '`CREATE RANGE INDEX idx_node_layer IF NOT EXISTS FOR (e:Node) ON (e.layer)` has no effect.'}, {'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Received notification from DBMS server: <GqlStatusObject gql_status='00NA0', status_description="note: successful completion - index or constraint already exists. The command 'CREATE RANGE INDEX idx_node_layer IF NOT EXISTS FOR (e:Node) ON (e.layer)' has no effect. The index or constraint specified by 'RANGE INDEX idx_node_layer FOR (e:Node) ON (e.layer)' already exists.", position=None, raw_classification='SCHEMA', classification=<NotificationClassification.SCHEMA: 'SCHEMA'>, raw_severity='INFORMATION', severity=<NotificationSeverity.INFORMATION: 'INFORMATION'>, diagnostic_record={'_classification': 'SCHEMA', '_severity': 'INFORMATION', 'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/'}> for query: 'CREATE INDEX idx_node_layer IF NOT EXISTS FOR (n:Node) ON (n.layer)'
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN '\n        MATCH (c:Node)\n        WHERE c.project_id = $project_id\n          AND (c:Class OR c:Interface)\n        RETURN c.id AS id, c.name AS name,\n               c.annotations AS annotations,\n               c.superclass AS superclass,\n               c.base_classes AS base_classes\n        ' {'project_id': 'test_pml_project'} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 41, 'fields': ['id', 'name', 'annotations', 'superclass', 'base_classes'], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: RECORD * 1
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZNkA==', 'statuses': [{'gql_status': '00000', 'status_description': 'note: successful completion'}], 'type': 'r', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
Architectural-role classification: 0/1 classes tagged {}
Running unified LLM semantic enrichment engine
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN "CREATE VECTOR INDEX node_intent_embedding IF NOT EXISTS FOR (n:Node) ON (n.intent_embedding) OPTIONS {indexConfig: {`vector.dimensions`: 768, `vector.similarity_function`: 'cosine'}}" {} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 51, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZQkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN "CREATE VECTOR INDEX node_side_effects_embedding IF NOT EXISTS FOR (n:Node) ON (n.side_effects_embedding) OPTIONS {indexConfig: {`vector.dimensions`: 768, `vector.similarity_function`: 'cosine'}}" {} {}
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 8, 'fields': [], 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: READY > STREAMING
[#D530]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWZSkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D530]  _: <CONNECTION> server state: STREAMING > READY
[#D530]  _: <POOL> released bolt-4
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
